Nama,Harga
SANDISK EXTREME PRO PORTABLE SSD E81 V2 2TB USB,Rp3.936.000
SSD LEXAR NM620 NVME M2 PCIE GEN 3X4 512GB,Rp813.000
CORSAIR MP600 ELITE 2TB M2 NVME PCIE GEN 4X4,Rp3.136.000
CRUCIAL X10 PRO PORTABLE SSD 1TB USB GEN2X2,Rp2.201.000
MSI SPATIUM M482 M2 NVME PCIE GEN 4X4 2TB,Rp2.332.000
PNY ELITE X G2 PORTABLE SSD 4TB USB GEN2X2,Rp4.162.000
SAMSUNG SSD 990 PRO M2 PCIE GEN 4X4 4TB MZ V9P4T0BW,Rp6.613.000
TEAM T CREATE CLASSIC DL SSD 1TB M2 NVME PCIE GEN 4X4,Rp1.100.000
TRANSCEND TS512GMTE400S NVME PCIE GEN 3X4 M2 2242 512GB,Rp1.027.000
V GEN SSD M2 NVME PCIE GEN 4X4 2TB,Rp2.780.000
WDC BLACK SN770M SSD 2TB M2 2230 NVME PCIE GEN 4X4,Rp3.670.000
WDC BLACK SN850X SSD 2TB M2 NVME PCIE GEN 4X4 WITH HEATSINK,Rp3.547.000
TRANSCEND ESD360C 4TB PORTABLE SSD USB,Rp6.603.000
CRUCIAL T700 SSD 2TB M2 2280 PCIE GEN 5X4 HEATSINK,Rp6.459.000
SAMSUNG SSD NVME PM9A1 512GB VL2512HCJQ,Rp1.283.000
TEAM T FORCE VULCAN Z SSD 256GB SATA3,Rp396.000
TEAM T FORCE VULCAN Z SSD 512GB SATA3,Rp565.000
PNY CS2142 M2 2230 NVME PCIE GEN 4X4 2TB,Rp2.775.000
CRUCIAL T500 SSD 1TB M2 2280 PCIE GEN 4X4,Rp1.930.000
MSI SPATIUM S270 SSD 960GB SATA3,Rp1.116.000
WD MY PASSPORT SSD 4TB,Rp5.030.000
SAMSUNG SSD 990 EVO M2 PCIE GEN5.0 2TB MZ V9E2T0B,Rp3.239.000
SAMSUNG SSD 990 EVO M2 PCIE GEN5.0 1TB MZ V9E1T0B,Rp1.950.000
CORSAIR MP600 ELITE 1TB M2 NVME PCIE GEN 4X4,Rp1.794.000
SEAGATE FIRECUDA 520N SSD 2TB M2 2230 PCIE GEN 4X4,Rp3.998.000
SEAGATE FIRECUDA 520N SSD 1TB M2 2230 PCIE GEN 4X4,Rp2.546.000
TRANSCEND 225S 2TB SSD SATA3,Rp2.530.000
TRANSCEND 225S 1TB SSD SATA3,Rp1.382.000
TRANSCEND ESD300C 2TB PORTABLE SSD USB TYPE C,Rp3.224.000
TRANSCEND ESD300C 1TB PORTABLE SSD USB TYPE C,Rp1.679.000
TRANSCEND ESD300C 512GB PORTABLE SSD USB TYPE C,Rp967.000
V GEN SSD M2 NVME PCIE GEN 3X4 2TB,Rp2.488.000
TRANSCEND ESD310C 1TB PORTABLE SSD USB,Rp1.700.000
KINGSTON XS1000 PORTABLE SSD 2TB USB,Rp2.055.000
ADATA SSD SU650 2TB SATA 3,Rp2.180.000
MSI SPATIUM M570 PRO FROZR M2 NVME GEN 5X4 2TB HEATSINK,Rp4.624.000
WDC BLUE SN580 SSD 250GB M2 NVME PCIE GEN 4X4,Rp724.000
TRANSCEND ESD265C 2TB PORTABLE SSD USB,Rp3.449.000
TRANSCEND ESD265C 1TB PORTABLE SSD USB,Rp1.919.000
TRANSCEND ESD265C 500GB PORTABLE SSD USB,Rp1.163.000
TRANSCEND ESD300P 2TB PORTABLE SSD USB TYPE C,Rp3.224.000
TRANSCEND ESD300P 1TB PORTABLE SSD USB TYPE C,Rp1.679.000
TRANSCEND ESD300P 512GB PORTABLE SSD USB TYPE C,Rp970.000
TRANSCEND ESD300S 2TB PORTABLE SSD USB TYPE C,Rp3.224.000
TRANSCEND ESD300S 1TB PORTABLE SSD USB TYPE C,Rp1.679.000
TRANSCEND ESD300S 512GB PORTABLE SSD USB TYPE C SILVER,Rp970.000
MSI SPATIUM S270 SSD 480GB SATA3,Rp625.000
PNY CS900 SERIES 2TB,Rp1.951.000
ADATA SE880 500GB USB EXTERNAL SSD,Rp920.000
PNY ELITE X G2 CS2360 PORTABLE SSD 1TB USB GEN 2X2,Rp1.679.000
V GEN SSD M2 NVME PCIE GEN 4X4 1TB,Rp1.371.000
CORSAIR MP600 PRO NH 500GB M2 NVME PCIE GEN 4X4,Rp1.246.000
ADATA LEGEND 960 2TB NVME PCIE GEN 4X4,Rp2.635.000
WDC BLACK SN850X SSD 1TB M2 NVME PCIE GEN 4X4 WITH HEATSINK,Rp2.144.000
V GEN SSD M2 NVME PCIE GEN 3X4 1TB,Rp1.246.000
KINGSTON XS1000 PORTABLE SSD 1TB USB,Rp1.298.000
ADATA SE760 2TB USB EXTERNAL SSD,Rp1.877.000
TRANSCEND ESD310P 1TB PORTABLE SSD USB,Rp1.700.000
TRANSCEND ESD310P 512GB PORTABLE SSD USB,Rp985.000
WDC BLUE SN580 SSD 1TB M2 NVME PCIE GEN 4X4,Rp1.486.000
WDC BLUE SN580 SSD 500GB M2 NVME PCIE GEN 4X4,Rp980.000
PNY CS2241 SERIES M2 2280 NVME PCIE GEN 4X4 4TB,Rp3.962.000
TRANSCEND ESD310S 512GB PORTABLE SSD USB,Rp985.000
V GEN SSD M2 NVME PCIE GEN 3X4 512GB,Rp730.000
TRANSCEND TS4TMTE250H NVME PCIE GEN 4X4 4TB,Rp5.911.000
PNY CS900 SERIES 250G,Rp385.000
CRUCIAL BX500 SSD 2TB 3D NAND SATA3,Rp2.426.000
MSI SPATIUM M480 PRO M2 NVME PCIE GEN 4X4 4TB,Rp6.101.000
TRANSCEND NVME PCIE GEN 3X4 M2 2230 1TB,Rp1.805.000
ADATA SSD SU650 1TB SATA 2I,Rp1.069.000
TEAM Z44A5 1TB M2 PCIE GEN 4X4,Rp1.314.000
MSI SPATIUM M461 M2 NVME PCIE GEN 4X4 4TB,Rp5.393.000
WDC GREEN SN350 SSD 250GB M2 NVME PCIE GEN 3X4,Rp568.000
TRANSCEND ESD380C 2TB PORTABLE SSD USB,Rp3.295.000
ORICO M2R2 G2 RGB GAMING TYPE C M2 NVME SSD ENCLOSURE 10GBPS,Rp465.000
MSI SPATIUM M480 PRO M2 NVME PCIE GEN 4X4 2TB,Rp2.801.000
MSI SPATIUM M480 PRO M2 NVME PCIE GEN 4X4 1TB,Rp1.591.000
MSI SPATIUM M480 PRO M2 NVME PCIE GEN 4X4 2TB WITH HEATSINK,Rp2.936.000
SSD ADATA XPG GAMM9 S70 BLADE 512GB PCIE GEN 4X4,Rp909.000
SSD ADATA XPG GAMM9 S70 BLADE 2TB PCIE GEN 4X4,Rp2.450.000
SSD ADATA LEGEND 850 LITE 500GB NVME PCIE GEN 4X4,Rp765.000
SSD ADATA LEGEND 850 LITE 2TB NVME PCIE GEN 4X4,Rp2.231.000
SSD ADATA LEGEND 710 2TB M2 NVME,Rp2.261.000
TRANSCEND ESD270C 500GB PORTABLE SSD USB,Rp923.000
V GEN SSD PORTABLE PLATINUM 2TB,Rp2.697.000
V GEN SSD PORTABLE PLATINUM 1TB,Rp1.460.000
V GEN SSD PORTABLE PLATINUM 256GB,Rp557.000
V GEN SSD PORTABLE PLATINUM 128GB,Rp359.000
CRUCIAL BX500 SSD 1TB 3D NAND SATA3,Rp1.298.000
CORSAIR MP600 GS 2TB M2 NVME PCIE GEN 4X4,Rp3.470.000
CORSAIR MP600 GS 1TB M2 NVME PCIE GEN 4X4,Rp1.794.000
WD MY PASSPORT SSD 1TB,Rp1.835.000
SANDISK SSD EXTREME E61 PORTABLE 2TB,Rp2.838.000
KINGSTON SSD NV2 2TB M2 NVME PCIE GEN 4X4,Rp2.180.000
KLEVV SSD CRAS C910 500GB M2 2280 NVME PCLE GEN 4X4,Rp843.000
KLEVV SSD CRAS C730 2TB M2 2280 NVME PCLE GEN 3X4,Rp2.100.000
PNY CS900 SERIES 500GB,Rp629.000
WDC GREEN SSD 1TB SATA 2I,Rp1.084.000
PNY CS900 SERIES 1TB,Rp1.032.000
KINGSTON KC3000 SKC3000S,Rp1.173.000
KLEVV S1 PORTABLE SSD 2TB USB GEN2 TYPE C,Rp2.706.000
KLEVV S1 PORTABLE SSD 1TB USB GEN2 TYPE C,Rp1.696.000
PNY CS2241 SERIES M2 2280 NVME PCIE GEN 4X4 2TB,Rp2.159.000
PNY XLR8 GAMING CS3140 M2 2280 NVME PCIE GEN 4X4 2TB,Rp2.671.000
MSI SPATIUM M371 M2 NVME PCIE GEN 3X4 1TB,Rp1.220.000
WD ELEMENTS SE SSD 2TB,Rp2.376.000
PNY XLR8 GAMING CS3140 M2 2280 NVME PCIE GEN 4X4 1TB,Rp1.575.000
TEAM MP33 2TB TLC NVME PCIE GEN 3X4 M2 2280,Rp1.955.000
ACE POWER SSD A1 512GB SATA3,Rp619.000
WDC BLACK SN850X SSD 1TB M2 NVME PCIE GEN 4X4,Rp1.721.000
MSI SPATIUM M450 M2 NVME PCIE GEN 4X4 1TB,Rp1.324.000
KINGSTON SSD NV2 1TB M2 NVME PCIE GEN 4X4,Rp1.079.000
SEAGATE FIRECUDA 530 HEATSINK SSD 2TB M2 PCIE GEN 4X4,Rp4.301.000
PNY CS1031 M2 2280 NVME PCIE GEN 3X4 256GB,Rp432.000
KINGSTON SSD NV2 500GB M2 NVME PCIE GEN 4X4,Rp735.000
KINGDIAN S370 128GB SSD SATA 2I,Rp200.000
VENOMRX VRX 128GB MAX R545MB,Rp193.000
SAMSUNG T7 SHIELD PORTABLE 2TB USB EXTERNAL SSD 2TB,Rp4.008.000
SAMSUNG T7 SHIELD PORTABLE 1TB USB EXTERNAL SSD 1TB,Rp2.399.000
MSI SPATIUM M371 M2 NVME PCIE GEN 3X4 500GB,Rp782.000
CORSAIR MP600 PRO XT 2TB M2 NVME PCIE GEN 4X4 F2000GBMP600PXT,Rp3.535.000
TRANSCEND ESD380C 1TB PORTABLE SSD USB,Rp1.930.000
SANDISK SSD E30 PORTABLE 1TB,Rp1.481.000
PARADOX GAMING CORE SSD 1TB SATA3,Rp855.000
PARADOX GAMING BALLISTA SSD 512GB M2 NVME 2242,Rp552.000
PATRIOT P210 SATA3 256GB,Rp369.000
MSI SPATIUM S270 SSD 240GB SATA3,Rp406.000
VENOMRX VRX 512GB,Rp530.000
SEAGATE FIRECUDA 530 SSD 500GB M2 PCIE GEN4 �4,Rp1.486.000
V GEN RESCUE SSD 960GB SATA3,Rp996.000
V GEN RESCUE SSD 480GB SATA3,Rp531.000
V GEN RESCUE SSD 240GB SATA3,Rp338.000
V GEN RESCUE SSD 120GB SATA3,Rp222.000
SEAGATE SSD M2 2280 PCIE GEN 4X4 500GB NAS,Rp1.909.000
TEAM T FORCE VULCAN Z SSD 1TB SATA3,Rp1.180.000
WDC BLACK SN770 SSD 1TB M2 NVME PCIE GEN 4X4,Rp1.565.000
WDC BLACK SN770 SSD 500GB M2 NVME PCIE GEN 4X4,Rp1.090.000
TRANSCEND ESD270C 250GB PORTABLE SSD USB,Rp589.000
KINGSTON KC3000 SKC3000D,Rp3.054.000
MSI SPATIUM M450 M2 NVME PCIE GEN 4X4 500GB,Rp824.000
KINGSTON KC3000 PCIE NVME M2 SSD 1024GB,Rp1.752.000
CORSAIR MP600 PRO LPX 1TB PCIE GEN 4X4 NVME M2 SSD,Rp1.930.000
SEAGATE FIRECUDA 530 HEATSINK SSD 1TB M2 PCIE GEN4,Rp2.431.000
SANDISK SSD EXTREME E61 PORTABLE 1TB,Rp1.805.000
ORICO N300 256GB M2 2280,Rp750.000
NETAC SSD N535S SATA2I 240GB,Rp322.000
LEXAR SSD M2 2280 PCIE GEN 3X4 256GB,Rp469.000
BE QUIET MC1 PRO,Rp226.000
SAMSUNG SSD 980 PRO M2 PCIE GEN 4X4 2TB MZ V8P2T0BW,Rp2.920.000
SAMSUNG SSD 980 M2 PCIE GEN 3X4 1TB MZ V8V1T0BW,Rp1.799.000
WD MY PASSPORT SSD 500GB,Rp1.090.000
SAMSUNG SSD 980 PRO M2 PCIE GEN 4X4 1TB MZ V8P1T0BW,Rp1.840.000
CORSAIR 2TB CSSD F2000GBMP600COR MP600 CORE M2 NVME PCIE GEN 4X4,Rp3.166.000
PATRIOT P210 SATA3 1TB,Rp1.009.000
SAMSUNG SSD 870 EVO 1TB,Rp1.669.000
TEAM T253E2001T0C101 EX2 1TB,Rp1.267.000
SAMSUNG SSD 870 EVO 500GB,Rp970.000
SAMSUNG SSD 870 EVO 250GB,Rp740.000
TRANSCEND ESD370C 1TB PORTABLE SSD,Rp1.815.000
TEAM T253X6256G0C101 CX2 256GB,Rp417.000
ORICO M200 512GB MSATA,Rp1.079.000
ASUS ROG STR9 ARION M2 SSD ENCLOSURE USB,Rp905.000
V GEN SSD M2 NVME 2TB,Rp2.279.000
TEAM T CREATE CLASSIC SATA 1TB,Rp1.017.000
JONSBO M2 RED SSD HEATSINK COOLER,Rp92.000
JONSBO M2 GREY SSD HEATSINK COOLER,Rp92.000
V GEN SSD 2TB,Rp1.966.000
TEAM T253E2002T0C101 EX2 2TB,Rp2.347.000
APACER AS2280P4 256GB M2 NVME PCIE X4,Rp436.000
ORICO GV100 512GB PORTABLE NVME SSD,Rp1.789.000
ORICO GV100 256GB PORTABLE NVME SSD,Rp1.158.000
PATRIOT P210 SATA3 512GB,Rp604.000
SEAGATE ONE TOUCH SSD 500GB,Rp1.481.000
SEAGATE FIRECUDA GAMING SSD 500GB,Rp2.039.000
SEAGATE FIRECUDA GAMING SSD 1TB,Rp2.713.000
TEAM T253X6512G0C101 CX2 512GB,Rp594.000
TEAM T253E2512G0C101 EX2 512GB,Rp610.000
WDC BLUE PC SSD 2TB,Rp2.577.000
V GEN SSD 1TB,Rp1.048.000
ORICO V500 128GB M2 NVME PCIE X4,Rp578.000
ORICO V500 512GB M2 NVME PCIE X4,Rp1.486.000
V GEN SSD 256GB,Rp359.000
KLEVV SSD CRAS C710 512GB M2 2280 NVME PCLE GEN 3X4,Rp637.000
KLEVV SSD CRAS C710 1TB M2 2280 NVME PCLE GEN 3X4,Rp1.120.000
V GEN SSD 512GB,Rp563.000
V GEN SSD 128GB,Rp232.000
ORICO V500 256GB M2 NVME PCIE X4,Rp881.000
APACER AS350 256GB PANTHER,Rp417.000
SSD TEAM MP33 256GB M2 2280 NVME,Rp380.000
SSD V GEN SSD M2 1TB,Rp1.048.000
SSD TEAM MP33 1TB M2 2280 NVME,Rp1.045.000
SSD TEAM T253X2512G0C101 GX2 512GB,Rp526.000
WDC GREEN PC SSD 480GB,Rp657.000
SAMSUNG SSD 970 EVO PLUS M2 1TB MZ V7S1T0BW,Rp1.852.000
SSD TEAM GX2 1TB SATA 3,Rp1.215.000
SSD TEAM GX2 2TB SATA 3,Rp2.170.000
V GEN SSD M2 NVME 1TB,Rp1.152.000
V GEN SSD M2 NVME 512GB,Rp636.000
V GEN SSD M2 NVME 128GB,Rp276.000
SSD TEAM GX2 256GB SATA 3,Rp369.000
TRANSCEND MTS830 512GB M2 SATA 2I,Rp897.000
TRANSCEND MTS830 256GB M2 SATA 2I,Rp578.000
TRANSCEND MTS830 128GB M2 SATA 2I,Rp393.000
