Nama,Harga
TRANSCEND TS1TMTE220S NVME PCIE GEN 3X4 M2 1TB,Rp1.622.000
V GEN SSD M2 NVME 256GB,Rp401.000
TRANSCEND 230S 1TB SSD SATA3 TLC,Rp1.528.000
TRANSCEND TS512GMTE110S NVME PCIE GEN 3X4 M2 512GB,Rp923.000
TRANSCEND TS256GMTE110S NVME PCIE GEN 3X4 M2 256GB,Rp450.000
TRANSCEND 230S 128GB SSD SATA3 TLC,Rp433.000
KINGSTON SSD NOW SA400 SA400S37,Rp620.000
TRANSCEND TS512GMTE220S NVME PCIE GEN 3X4 M2 512GB,Rp975.000
WDC BLUE PC SSD 1TB,Rp1.377.000
WDC GREEN PC SSD 240GB,Rp516.000
APACER AST280 120GB M2,Rp260.000
V GEN SSD M2 512GB,Rp563.000
V GEN SSD M2 256GB,Rp359.000
V GEN SSD M2 128GB,Rp232.000
SANDISK SSD ULTRA 3D 500GB,Rp928.000
KINGSTON SSD NOW SA400 SA400S37,Rp474.000
WDC BLUE PC SSD 250GB,Rp698.000
WDC BLUE PC SSD 500GB,Rp902.000
ADATA SSD SU650 120GB SATA 2I,Rp235.000
SANDISK SSD PLUS 480GB,Rp672.000
SANDISK SSD PLUS 240GB,Rp521.000
PNY CS2142 M2 2230 NVME PCIE GEN 4X4 1TB,Rp1.523.000
CORSAIR MP600 ELITE 1TB M2 NVME PCIE GEN 4X4 WITH HEATSINK,Rp1.773.000
APACER AS2280Q4L 1TB M2 NVME PCIE X4,Rp1.283.000
VENOMRX VRX NVME 128GB M2 PCIE GEN 3,Rp236.000
SSD PNY XLR8 GAMING CS3140 M2 2280 NVME PCIE GEN 4X4 4TB,Rp5.080.000
LEXAR NM790 NVME M2 PCIE GEN4�4 2TB,Rp2.827.000
MSI SPATIUM M460 M2 NVME PCIE GEN 4X4 1TB,Rp1.371.000
PNY CS900 SERIES 4TB,Rp3.542.000
VENOMRX VRX SUPER 512GB M2 SATA 2I,Rp582.000
VENOMRX VRX NVME 256GB M2 PCIE GEN 3,Rp349.000
SSD PARADOX GAMING BALLISTA ADVANCE SSD 256GB M2 NVME 2280,Rp359.000
ADATA LEGEND 960 1TB NVME PCIE GEN 4X4,Rp1.408.000
WDC GREEN SN350 SSD 500GB M2 NVME PCIE GEN 3X4,Rp709.000
PARADOX GAMING CORE CLASSIC SSD 512GB SATA3,Rp459.000
TEAM MP33 PRO 2TB M2 PCIE X4,Rp1.721.000
KLEVV SSD CRAS C910 LITE 500GB M2 2280 NVME PCLE GEN 4X4,Rp760.000
KLEVV SSD CRAS C910 LITE 2TB M2 2280 NVME PCLE GEN 4X4,Rp2.029.000
KLEVV SSD CRAS C910 LITE 1TB M2 2280 NVME PCLE GEN 4X4,Rp1.089.000
PNY CS1031 M2 2280 NVME PCIE GEN 3X4 512GB,Rp563.000
PARADOX GAMING CORE CLASSIC SSD 2TB SATA3,Rp1.204.000
PNY XLR8 SSD COVER WITH INTEGRATED HEATSINK,Rp252.000
CRUCIAL X9 PRO PORTABLE SSD 1TB USB GEN 2,Rp1.763.000
VENOMRX VRX NVME 1TB M2 PCIE GEN 4,Rp862.000
V GEN SSD M2 NVME PCIE GEN 3X4 512GB,Rp709.000
CRUCIAL BX500 SSD 500GB 3D NAND SATA3,Rp648.000
PARADOX GAMING CORE CLASSIC SSD 1TB SATA3,Rp578.000
CORSAIR MP600 CORE XT 2TB M2 NVME PCIE GEN 4X4,Rp2.993.000
MSI SPATIUM M480 PRO M2 NVME PCIE GEN 4X4 1TB HEATSINK,Rp1.695.000
TEAM QX SSD 4TB SATA3,Rp2.598.000
CORSAIR MP700 2TB M2 NVME PCIE GEN 5X4,Rp5.142.000
CORSAIR MP700 1TB M2 NVME PCIE GEN 5X4,Rp3.029.000
ADATA SSD SU650 512GB SATA 2I,Rp580.000
ADATA SSD SU650 256GB SATA 2I,Rp379.000
SAMSUNG SSD 990 PRO M2 PCIE GEN 4X4 1TB MZ V9P1T0CW WITH HEATSINK,Rp2.509.000
MSI SPATIUM M461 M2 NVME PCIE GEN 4X4 2TB,Rp1.825.000
CORSAIR MP600 CORE XT 1TB M2 NVME PCIE GEN 4X4,Rp1.565.000
SSD ADATA XPG GAMM9 S70 BLADE 1TB PCIE GEN 4X4,Rp1.469.000
SSD ADATA LEGEND 850 LITE 1TB NVME PCIE GEN 4X4,Rp1.218.000
SSD ADATA LEGEND 800 2TB NVME PCIE GEN 4X4,Rp2.019.000
SSD ADATA LEGEND 800 1TB NVME PCIE GEN 4X4,Rp1.100.000
VENOMRX VRX 1TB MAX R545MB,Rp936.000
VENOMRX VRX NVME 2TB M2 PCIE GEN 3,Rp1.757.000
VENOMRX VRX SUPER 256GB M2 SATA 2I,Rp311.000
MSI SPATIUM M461 M2 NVME PCIE GEN 4X4 500GB,Rp594.000
CRUCIAL MX500 SSD 4TB 3D NAND SATA3,Rp5.070.000
SAMSUNG SSD 990 PRO M2 PCIE GEN 4X4 2TB WITH HEATSINK,Rp3.839.000
SSD CORSAIR MP600 GS 500GB M2 NVME PCIE GEN 4X4,Rp1.095.000
SSD ADATA LEGEND 800 500GB NVME PCIE GEN 4X4,Rp729.000
V GEN SSD PORTABLE PLATINUM 512GB,Rp876.000
TEAM CARDEA Z44L 250GB M2 PCIE GEN 4X4,Rp463.000
CORSAIR MP600 PRO NH 1TB M2 NVME PCIE GEN 4X4,Rp1.820.000
CUBE GAMING SSD 2TB SATA 2I,Rp1.439.000
VENOMRX VRX NVME 1TB M2 PCIE GEN 3,Rp968.000
PNY XLR8 GAMING CS3040 M2 2280 NVME PCIE GEN 4X4 1TB,Rp985.000
CORSAIR 2TB CSSD F2000GBMP600PNH MP600 PRO NH M2 NVME PCIE GEN 4X4,Rp3.080.000
KLEVV SSD CRAS C930 2TB M2 2280 NVME PCLE GEN 4X4 HEATSINK,Rp2.353.000
KLEVV SSD CRAS C930 1TB M2 2280 NVME PCLE GEN 4X4 HEATSINK,Rp1.439.000
KLEVV SSD CRAS C910 1TB M2 2280 NVME PCLE GEN 4X4,Rp1.110.000
KLEVV SSD CRAS C730 512GB M2 2280 NVME PCLE GEN 3X4,Rp709.000
KLEVV SSD CRAS C730 1TB M2 2280 NVME PCLE GEN 3X4,Rp1.182.000
TEAM MP44L 1TB M2 PCIE X4,Rp1.288.000
PNY XLR8 GAMING CS3040 M2 2280 NVME PCIE GEN 4X4 2TB,Rp2.279.000
COLORFUL SSD SL500 256GB,Rp343.000
MSI SPATIUM M370 M2 NVME PCIE GEN 3X4 128GB,Rp354.000
SAMSUNG SSD 990 PRO M2 PCIE GEN 4X4 1TB MZ V9P1T0BW,Rp2.325.000
SAMSUNG SSD 990 PRO M2 PCIE GEN 4X4 2TB MZ V9P2T0BW,Rp3.576.000
ADATA LEGEND 710 512GB M2 NVME R 2400MB,Rp615.000
PATRIOT 6PER VPR100 256GB M2 NVME PCIE GEN 3X4,Rp1.053.000
PATRIOT 6PER VP4300 2TB M2 NVME PCIE GEN 4X4,Rp2.145.000
PATRIOT P400 512GB M2 2280 PCIE GEN 4X4,Rp853.000
PATRIOT P400 1TB M2 2280 PCIE GEN 4X4,Rp1.323.000
WDC BLACK SN850X SSD 2TB M2 NVME PCIE GEN 4X4,Rp3.203.000
PNY CS1031 M2 2280 NVME PCIE GEN 3X4 2TB,Rp2.092.000
PNY CS2241 SERIES M2 2280 NVME PCIE GEN 4X4 1TB,Rp1.298.000
PNY CS2241 SERIES M2 2280 NVME PCIE GEN 4X4 500GB,Rp770.000
CUBE GAMING SSD 512GB SATA 2I,Rp442.000
CUBE GAMING SSD 512GB M2 NVME PCIE GEN 3X4,Rp452.000
CUBE GAMING SSD 256GB SATA 2I,Rp241.000
CUBE GAMING SSD 128GB SATA 2I,Rp154.000
CRUCIAL P3 SSD 2TB M2 2280 PCIE GEN 3X4,Rp2.582.000
VENOMRX VRX NVME 512GB M2 PCIE GEN 3,Rp554.000
TRANSCEND 225S 250GB SSD SATA3,Rp505.000
SEAGATE SSD M2 2280 PCIE GEN 3X4 500GB,Rp698.000
PARADOX GAMING BALLISTA SSD 512GB M2 NVME 2280,Rp490.000
KINGSTON SSD NV2 250GB M2 NVME PCIE GEN 4.0X4,Rp541.000
CRUCIAL P5 PLUS SSD 500GB M2 2280 PCIE GEN 4X4,Rp1.079.000
APACER AS2280P4U 512GB M2 NVME PCIE X4,Rp688.000
PNY CS900 SERIES 240GB,Rp216.000
PNY CS1031 M2 2280 NVME PCIE GEN 3X4 1TB,Rp989.000
PNY CS1031 M2 2280 NVME PCIE GEN 3X4 500GB,Rp692.000
CRUCIAL P3 SSD 1TB M2 2280 PCIE GEN 3X4,Rp1.434.000
CRUCIAL P3 SSD 500GB M2 2280 PCIE GEN 3X4,Rp897.000
SAMSUNG T7 PORTABLE TOUCH 2TB USB EXTERNAL SSD,Rp3.054.000
ADATA LEGEND 710 1TB M2 NVME,Rp1.079.000
SSD ADATA LEGEND 710 256GB M2 NVME,Rp420.000
CRUCIAL P3 PLUS SSD 500GB M2 2280 PCIE GEN 4X4,Rp1.001.000
CRUCIAL P3 PLUS SSD 2TB M2 2280 PCIE GEN 4X4,Rp2.639.000
CRUCIAL P3 PLUS SSD 1TB M2 2280 PCIE GEN 4X4,Rp1.544.000
ASUS TUF GAMING A1 M2 SSD ENCLOSURE USB TYPE C,Rp651.000
ACE POWER SSD A2 480GB SATA3,Rp467.000
SSD CUBE GAMING 120GB,Rp170.000
SEAGATE ONE TOUCH SSD 2TB,Rp3.552.000
SEAGATE FIRECUDA 530 SSD 2TB M2 PCIE GEN4 �4,Rp3.880.000
KINGDIAN S370 512GB SSD SATA 2I,Rp551.000
KINGDIAN S370 256GB SSD SATA 2I,Rp239.000
PNY CS2140 M2 2280 NVME PCIE GEN 4X4 1TB,Rp662.000
PNY CS2140 M2 2280 NVME PCIE GEN 4X4 500GB,Rp636.000
CUBE GAMING SSD CG8 SERIES 240GB SATA 2I,Rp250.000
CUBE GAMING SSD CG8 SERIES 120GB SATA 2I,Rp170.000
CUBE GAMING CG8 SERIES 256GB M2 NVME PCIE GEN 3X4,Rp277.000
CUBE GAMING CG8 SERIES 128GB M2 NVME PCIE GEN 3X4,Rp190.000
ACE POWER SSD A2 240GB SATA3,Rp184.000
DAHUA 512GB M2 NVME PCIE,Rp634.000
DAHUA SSD 128GB SATA3,Rp198.000
PARADOX GAMING BALLISTA SSD 256GB M2 NVME 2280,Rp370.000
ADATA XPG SX8600 PRO 2TB NVME PCIE GEN 3X4,Rp1.598.000
ADATA XPG SX8600 PRO 1TB NVME PCIE GEN 3X4,Rp1.069.000
PARADOX GAMING CORE SSD 128GB SATA3,Rp146.000
PARADOX GAMING CORE SSD 256GB SATA3,Rp189.000
PARADOX GAMING BALLISTA SSD 1TB M2 NVME 2242,Rp938.000
VENOMRX VRX 256GB,Rp311.000
VENOMRX VRX 240GB,Rp244.000
PARADOX GAMING CORE SSD 512GB SATA3,Rp495.000
WDC BLACK SN770 SSD 250GB M2 NVME PCIE GEN 4X4,Rp766.000
CORSAIR 1TB CSSD F1000GBMP600R2 MP600 R2,Rp1.403.000
TEAM CARDEA A440 1TB M2 PCIE GEN 4.0X4 WITH HEATSINK,Rp1.283.000
SEAGATE SSD M2 2280 PCIE GEN 3X4 2TB,Rp2.112.000
KINGSTON SSD NV1 2TB M2 NVME PCIE GEN 3.0X4,Rp2.512.000
CRUCIAL MX500 SSD 2TB 3D NAND SATA3,Rp2.582.000
CRUCIAL P2 SSD 2TB M2 2280 PCIE GEN 3X4,Rp2.498.000
CRUCIAL P2 SSD 500GB M2 2280 PCIE GEN 3X4,Rp625.000
CRUCIAL P2 SSD 250GB M2 2280 PCIE GEN 3X4,Rp432.000
CRUCIAL P5 PLUS SSD 1TB M2 2280 PCIE GEN 4X4,Rp1.695.000
CRUCIAL P5 PLUS SSD 2TB M2 2280 PCIE GEN 4X4,Rp3.111.000
TEAM CARDEA Z44Q 2TB M2 PCIE GEN 4.0X4 WITH HEATSINK,Rp1.711.000
COLORFUL SSD CN300 M2 128GB,Rp227.000
ADATA LEGEND 740 1TB NVME PCIE GEN 3X4,Rp756.000
TEAM T FORCE VULCAN Z SSD 240GB SATA3,Rp265.000
TEAM T FORCE VULCAN Z SSD 480GB SATA3,Rp484.000
KLEVV R1 PORTABLE SSD 500GB USB GEN2,Rp873.000
KLEVV R1 PORTABLE SSD 1TB USB GEN2,Rp1.490.000
TEAM CARDEA Z44L 1TB M2 PCIE GEN 4.0X4,Rp766.000
ADATA LEGEND 740 250GB NVME PCIE GEN 3X4,Rp488.000
ADATA LEGEND 740 500GB NVME PCIE GEN 3X4,Rp450.000
ADATA LEGEND 750 500GB NVME PCIE GEN 3X4,Rp463.000
ADATA LEGEND 750 1TB NVME PCIE GEN 3X4,Rp777.000
ADATA LEGEND 850 512GB NVME PCIE GEN 4X4 SSD 512GB,Rp550.000
ADATA LEGEND 850 1TB NVME PCIE GEN 4X4,Rp837.000
WDC GREEN SN350 SSD 480GB M2 NVME PCIE GEN 3X4,Rp641.000
MSI SPATIUM M480 M2 NVME PCIE GEN 4X4 1TB,Rp1.272.000
CORSAIR MP600 PRO LPX 2TB PCIE GEN 4X4 NVME M2 SSD,Rp3.418.000
ACE POWER N1 M2 NVME PCIE GEN 3X4 512GB,Rp531.000
ACE POWER N1 M2 NVME PCIE GEN 3X4 256GB,Rp343.000
SEAGATE SSD M2 2280 PCIE GEN 4X4 500GB,Rp1.462.000
TRANSCEND TS500GMTE110Q NVME PCIE GEN 3X4 500GB,Rp750.000
TEAM MP33 PRO 1TB M2 PCIE X4,Rp1.215.000
ADATA SSD XPG GAMM9 S50 LITE 1TB PCIE GEN 4X4,Rp924.000
WDC BLUE SN570 SSD 1TB M2 NVME PCIE GEN 3X4,Rp1.340.000
ACE POWER SSD A1 128GB SATA3,Rp183.000
MSI SPATIUM M390 M2 NVME PCIE GEN 3X4 250GB,Rp437.000
TEAM CARDEA Z44L 500GB M2 PCIE GEN 4.0X4,Rp547.000
CORSAIR MP600 PRO XT 1TB M2 NVME PCIE GEN 4X4 F1000GBMP600PXT,Rp2.075.000
WDC BLACK SN850 SSD 1TB M2 NVME PCIE GEN 4X4 WITH HEATSINK,Rp3.472.000
SAMSUNG T7 PORTABLE TOUCH 1TB USB EXTERNAL SSD,Rp1.669.000
TRANSCEND 220Q 500GB SSD SATA3 QLC,Rp584.000
WDC GREEN SN350 SSD 1TB M2 NVME PCIE GEN 3X4,Rp1.225.000
WDC GREEN SN350 SSD 240GB M2 NVME PCIE GEN 3X4,Rp394.000
VENOMRX VRX 120GB,Rp187.000
SEAGATE SSD 480GB,Rp984.000
SAMSUNG SSD 980 PRO M2 PCIE GEN4 2TB MZ V8P2T0CW WITH HEATSINK,Rp3.039.000
SEAGATE SSD M2 2280 PCIE GEN 3X4 1TB,Rp1.011.000
SAMSUNG SSD 980 PRO M2 PCIE GEN 4X4 1TB MZ V8P1T0CW WITH HEATSINK,Rp1.940.000
TRANSCEND TS1TMTE110Q NVME PCIE GEN 3X4 1TB,Rp1.340.000
MSI SPATIUM M470 M2 NVME PCIE GEN 4X4 2TB,Rp3.013.000
ADATA SSD XPG GAMM9 S50 LITE 512GB PCIE GEN 4X4,Rp677.000
WDC BLUE PC SSD 2TB M2 NVME PCIE,Rp4.010.000
